		
dfs.federation.router.default.nameserviceId		Nameservice identifier of the default subcluster to monitor.
dfs.federation.router.default.nameservice.enable	true	The default subcluster is enabled to read and write files.
dfs.federation.router.rpc.enable	true	If true, the RPC service to handle client requests in the router is enabled.
dfs.federation.router.rpc-address	0.0.0.0:8888	RPC address that handles all clients requests. The value of this property will take the form of router-host1:rpc-port.
dfs.federation.router.rpc-bind-host		The actual address the RPC server will bind to. If this optional address is set, it overrides only the hostname portion of dfs.federation.router.rpc-address. This is useful for making the name node listen on all interfaces by setting it to 0.0.0.0.
dfs.federation.router.handler.count	10	The number of server threads for the router to handle RPC requests from clients.
dfs.federation.router.handler.queue.size	100	The size of the queue for the number of handlers to handle RPC client requests.
dfs.federation.router.reader.count	1	The number of readers for the router to handle RPC client requests.
dfs.federation.router.reader.queue.size	100	The size of the queue for the number of readers for the router to handle RPC client requests.
dfs.federation.router.connection.creator.queue-size	100	Size of async connection creator queue.
dfs.federation.router.connection.pool-size	1	Size of the pool of connections from the router to namenodes.
dfs.federation.router.connection.min-active-ratio	0.5f	Minimum active ratio of connections from the router to namenodes.
dfs.federation.router.connection.clean.ms	10000	Time interval, in milliseconds, to check if the connection pool should remove unused connections.
dfs.federation.router.enable.multiple.socket	false	If enable multiple downstream socket or not. If true, ConnectionPool will use a new socket when creating a new connection for the same user, and RouterRPCClient will get a better throughput. It's best used with dfs.federation.router.max.concurrency.per.connection together to get a better throughput with fewer sockets. Such as enable dfs.federation.router.enable.multiple.socket and set dfs.federation.router.max.concurrency.per.connection = 20.
dfs.federation.router.max.concurrency.per.connection	1	The maximum number of requests that a connection can handle concurrently. When the number of requests being processed by a socket is less than this value, new request will be processed by this socket. When enable dfs.federation.router.enable.multiple.socket, it's best set this value greater than 1, such as 20, to avoid frequent creation and idle sockets in the case of a NS with jitter requests.
dfs.federation.router.connection.pool.clean.ms	60000	Time interval, in milliseconds, to check if the connection manager should remove unused connection pools.
dfs.federation.router.metrics.enable	true	If the metrics in the router are enabled.
dfs.federation.router.dn-report.time-out	1000	Time out, in milliseconds for getDatanodeReport.
dfs.federation.router.dn-report.cache-expire	10s	Expiration time in seconds for datanodereport.
dfs.federation.router.enable.get.dn.usage	true	If true, the getNodeUsage method in RBFMetrics will return an up-to-date result collecting from downstream nameservices. But it will take a long time and take up thread resources. If false, it will return a mock result with all 0.
dfs.federation.router.metrics.class	org.apache.hadoop.hdfs.server.federation.metrics.FederationRPCPerformanceMonitor	Class to monitor the RPC system in the router. It must implement the RouterRpcMonitor interface.
dfs.federation.router.admin.enable	true	If true, the RPC admin service to handle client requests in the router is enabled.
dfs.federation.router.admin-address	0.0.0.0:8111	RPC address that handles the admin requests. The value of this property will take the form of router-host1:rpc-port.
dfs.federation.router.admin-bind-host		The actual address the RPC admin server will bind to. If this optional address is set, it overrides only the hostname portion of dfs.federation.router.admin-address. This is useful for making the name node listen on all interfaces by setting it to 0.0.0.0.
dfs.federation.router.admin.handler.count	1	The number of server threads for the router to handle RPC requests from admin.
dfs.federation.router.admin.mount.check.enable	false	If true, add/update mount table will include a destination check to make sure the file exists in downstream namenodes, and changes to mount table will fail if the file doesn't exist in any of the destination namenode.
dfs.federation.router.http-address	0.0.0.0:50071	HTTP address that handles the web requests to the Router. The value of this property will take the form of router-host1:http-port.
